{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '100.78', 'distance': '93.76103893443386', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '112.63', 'distance': '20.788172925475322', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '100.42', 'distance': '96.7750334384808', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '107.16', 'distance': '98.02021061171378', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '106.56', 'distance': '47.73731185494865', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 3, 'direction': 'Unknown', 'speed': '106.05', 'distance': '87.62804710032975', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '92.74', 'distance': '69.8017021932443', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '87.82', 'distance': '88.52289991403241', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13678', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '84.96', 'distance': '36.9043307510968', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '108.42', 'distance': '76.63311144014241', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 3, 'direction': 'Unknown', 'speed': '117.08', 'distance': '54.63527601282748', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-4.23079', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '107.16', 'distance': '45.569266474241836', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '104.65', 'distance': '77.62607784271341', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001508_Southbound-4.23079', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '112.05', 'distance': '70.36178537989592', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N4-W3.7105', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '88.15', 'distance': '49.99988079398497', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '117.28', 'distance': '10.970879687653387', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '93.37', 'distance': '12.471050767647101', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001508_Southbound-4.23079', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '103.21', 'distance': '100.336828723411', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'N4-W2.17370', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 3, 'direction': 'Unknown', 'speed': '103.49', 'distance': '79.60878989696671', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'N4-W3.7105', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '85.6', 'distance': '76.2536794082118', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '114.38', 'distance': '39.5867178471796', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '106.18', 'distance': '27.57111887187749', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '81.69', 'distance': '78.79748810102797', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W1.19993', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '96.12', 'distance': '23.083252564786886', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W2.17370', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 3, 'direction': 'Unknown', 'speed': '100.1', 'distance': '56.4968194926142', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '113.19', 'distance': '71.6224626164759', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '104.48', 'distance': '28.027171696742766', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001508_Southbound-3.22904', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '76.87', 'distance': '83.0828862278762', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13678', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '84.97', 'distance': '80.45318877942832', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N4-W1.19993', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '98.1', 'distance': '4.984378070830486', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N4-W2.17371', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '96.46', 'distance': '76.73086515217243', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '113.88', 'distance': '52.192961803618', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.68', 'distance': '84.23985224778127', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'N4-W1.19993', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '98.03', 'distance': '29.437700678720507', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '111.91', 'distance': '82.49031964328344', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'N4-W1.19993', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '96.92', 'distance': '59.0773185216296', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'N4-W2.17370', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '96.74', 'distance': '28.08800148421641', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'N4-W2.17371', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '103.51', 'distance': '20.111817065595968', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18817', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '82.71', 'distance': '60.87976666523393', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001508_Southbound-3.22903', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '87.86', 'distance': '62.95515695039123', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001508_Southbound-3.22904', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '80.01', 'distance': '29.737999719207046', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'N4-W1.19993', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '96.59', 'distance': '81.88318099895503', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'N4-W2.17370', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '102.0', 'distance': '56.947517705151924', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'N4-W2.17371', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '99.74', 'distance': '8.078835740655336', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'N4-W2.17372', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '91.71', 'distance': '89.55328020785245', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001508_Southbound-3.22903', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '78.97', 'distance': '45.3789294761397', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '77.97', 'distance': '35.963973673479316', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.3', 'distance': '10.333208009831802', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'N4-W2.17370', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '99.63', 'distance': '83.29249519180043', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'N4-W2.17371', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '104.5', 'distance': '35.38923036322626', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'N4-W2.17372', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '96.7', 'distance': '62.89078208935352', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18817', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '80.42', 'distance': '29.44096031653871', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18820', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '93.99', 'distance': '41.256587648248505', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '88.4', 'distance': '14.373470141984455', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'N4-W2.17372', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '94.04', 'distance': '36.53574759744953', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18817', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '81.99', 'distance': '32.94524338179967', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18820', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '86.66', 'distance': '26.802436745710338', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '87.01', 'distance': '38.184609664152966', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:58', 'vehicle_id': 'N4-W2.17371', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '106.18', 'distance': '90.10243204130073', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:58', 'vehicle_id': 'N4-W2.17372', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '99.36', 'distance': '8.662442321996789', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18817', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '81.33', 'distance': '46.92842949536696', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
