{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '101.19', 'location': '(-6.357717850439463, 53.30678687584006)', 'lane_position': '114.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE4', 'lane_index': 2, 'speed': '98.77', 'location': '(-6.377313085295761, 53.37016955725248)', 'lane_position': '131.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '105.74', 'location': '(-6.387500265648016, 53.338913108106006)', 'lane_position': '331.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '106.09', 'location': '(-6.378864234422199, 53.32967882640668)', 'lane_position': '331.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '57.72', 'location': '(-6.362119691072583, 53.32012492125105)', 'lane_position': '153.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '94.2', 'location': '(-6.387069538161174, 53.338864018810945)', 'lane_position': '72.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.1899', 'lane_index': 1, 'speed': '93.47', 'location': '(-6.387808849722891, 53.34124046549037)', 'lane_position': '191.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '77.3', 'location': '(-6.399116745042207, 53.356240713793554)', 'lane_position': '320.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550-AddedOffRampEdge', 'lane_index': 4, 'speed': '71.91', 'location': '(-6.373376903153467, 53.32436263457802)', 'lane_position': '64.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '107.37', 'location': '(-6.381412455515018, 53.33201258908544)', 'lane_position': '14.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'speed': '53.85', 'location': '(-6.369634598338453, 53.31985377279142)', 'lane_position': '369.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N7-W3.18680', 'lane_id': '26378010', 'lane_index': 0, 'speed': '56.58', 'location': '(-6.365763171692801, 53.31894106278726)', 'lane_position': '47.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.2904', 'lane_index': 2, 'speed': '100.14', 'location': '(-6.376370537412915, 53.327246473093616)', 'lane_position': '142.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '93.24', 'location': '(-6.386601205539746, 53.33803066988862)', 'lane_position': '180.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': 'gneE2', 'lane_index': 1, 'speed': '99.31', 'location': '(-6.38055542436499, 53.36775486940708)', 'lane_position': '135.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '77.11', 'location': '(-6.398828760516251, 53.35606920091788)', 'lane_position': '341.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'speed': '55.25', 'location': '(-6.369635706231873, 53.31988483039464)', 'lane_position': '384.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'N7-W2.18474', 'lane_id': '261583464', 'lane_index': 0, 'speed': '61.93', 'location': '(-6.3667246920134275, 53.31889135652242)', 'lane_position': '32.33', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '57.14', 'location': '(-6.371397364082076, 53.32178096263396)', 'lane_position': '105.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '86.45', 'location': '(-6.380168701929225, 53.367736642191716)', 'lane_position': '96.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18825', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18825', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '104.9', 'location': '(-6.372419852072395, 53.37395223216652)', 'lane_position': '65.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0.187', 'lane_index': 2, 'speed': '109.95', 'location': '(-6.384926158569211, 53.354059435223085)', 'lane_position': '102.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.1899', 'lane_index': 1, 'speed': '102.55', 'location': '(-6.38758754659182, 53.33967403211091)', 'lane_position': '14.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '28458828', 'lane_index': 1, 'speed': '54.83', 'location': '(-6.37283756441977, 53.31708274306274)', 'lane_position': '75.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': ':902211_0', 'lane_index': 0, 'speed': '52.83', 'location': '(-6.386046070890341, 53.35535991174184)', 'lane_position': '9.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'speed': '53.19', 'location': '(-6.385409837911988, 53.354120059121485)', 'lane_position': '112.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '104.18', 'location': '(-6.380439589971053, 53.331170882804514)', 'lane_position': '138.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '70.68', 'location': '(-6.40637043335618, 53.35769044785085)', 'lane_position': '190.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '104.98', 'location': '(-6.3781372195120305, 53.329134089260364)', 'lane_position': '415.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '100.15', 'location': '(-6.380979219657062, 53.331715250183656)', 'lane_position': '71.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '4402297', 'lane_index': 1, 'speed': '96.75', 'location': '(-6.383570080133507, 53.358523003593426)', 'lane_position': '59.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE6', 'lane_index': 2, 'speed': '100.59', 'location': '(-6.376211182880727, 53.37101623121749)', 'lane_position': '30.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117', 'lane_index': 0, 'speed': '77.35', 'location': '(-6.404637133012415, 53.357392886758745)', 'lane_position': '317.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'speed': '54.08', 'location': '(-6.369892349401255, 53.32009037839461)', 'lane_position': '415.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '96.92', 'location': '(-6.378811619656585, 53.329141075348595)', 'lane_position': '136.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '99.87', 'location': '(-6.386640013395317, 53.33792032049714)', 'lane_position': '178.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '61047111', 'lane_index': 2, 'speed': '97.82', 'location': '(-6.384474924951123, 53.35465822311101)', 'lane_position': '23.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '4404096', 'lane_index': 1, 'speed': '59.72', 'location': '(-6.366344624996884, 53.31909762849518)', 'lane_position': '183.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '75266091', 'lane_index': 0, 'speed': '55.18', 'location': '(-6.373280380760822, 53.31701899170504)', 'lane_position': '15.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': 'gneE3', 'lane_index': 1, 'speed': '102.33', 'location': '(-6.379793705563972, 53.36853306310478)', 'lane_position': '68.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '96.89', 'location': '(-6.379066597342075, 53.329357458094435)', 'lane_position': '162.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': ':901956_1', 'lane_index': 1, 'speed': '56.01', 'location': '(-6.378315883840285, 53.35658758957191)', 'lane_position': '24.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20539', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20539', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 0, 'speed': '66.72', 'location': '(-6.3773432474522185, 53.31638165180061)', 'lane_position': '31.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '100.83', 'location': '(-6.3626249996622, 53.31279915080273)', 'lane_position': '182.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '106.51', 'location': '(-6.384504995979838, 53.33496810001058)', 'lane_position': '142.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 2, 'speed': '101.47', 'location': '(-6.385587580644559, 53.34960897133812)', 'lane_position': '348.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '58.37', 'location': '(-6.383313511146846, 53.35608344916063)', 'lane_position': '8.33', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '61047111', 'lane_index': 2, 'speed': '105.74', 'location': '(-6.384619669500523, 53.354221720475756)', 'lane_position': '80.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '95.64', 'location': '(-6.385341539640051, 53.33598612576449)', 'lane_position': '29.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117', 'lane_index': 0, 'speed': '79.95', 'location': '(-6.403682435008098, 53.35726665471163)', 'lane_position': '383.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '51.81', 'location': '(-6.363490702632625, 53.31951197997769)', 'lane_position': '260.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '94.54', 'location': '(-6.386375866346211, 53.33730400559875)', 'lane_position': '258.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
