{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '76.51', 'location': '(-6.379387115272387, 53.31595557668651)', 'lane_position': '416.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '76.99', 'location': '(-6.396198460719206, 53.35583149304687)', 'lane_position': '527.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W2.17349', 'lane_id': '29038677', 'lane_index': 0, 'speed': '59.89', 'location': '(-6.367567116626275, 53.32012091885667)', 'lane_position': '97.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W3.7100', 'lane_id': '11955830', 'lane_index': 1, 'speed': '59.51', 'location': '(-6.3698236919817495, 53.32106567943449)', 'lane_position': '193.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE11', 'lane_index': 1, 'speed': '88.5', 'location': '(-6.368919232420196, 53.37761537145548)', 'lane_position': '289.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18687', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N7-W3.18687', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '55.21', 'location': '(-6.360094349865379, 53.32090455989914)', 'lane_position': '408.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '99.05', 'location': '(-6.380307824248873, 53.33057853183869)', 'lane_position': '320.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20539', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20539', 'lane_id': '22941414', 'lane_index': 0, 'speed': '58.84', 'location': '(-6.37594731631958, 53.31655088100898)', 'lane_position': '26.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18826', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18826', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '91.37', 'location': '(-6.372933803675221, 53.373338111597185)', 'lane_position': '145.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '90.25', 'location': '(-6.387361040350103, 53.343816228623915)', 'lane_position': '164.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '429432523', 'lane_index': 0, 'speed': '59.48', 'location': '(-6.374805069648347, 53.31664463048565)', 'lane_position': '16.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2643', 'lane_index': 2, 'speed': '102.13', 'location': '(-6.386011092070673, 53.34927092432554)', 'lane_position': '358.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'speed': '102.64', 'location': '(-6.370298544444306, 53.320904872681155)', 'lane_position': '54.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '92.34', 'location': '(-6.369338530247295, 53.31963059970577)', 'lane_position': '766.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '96.31', 'location': '(-6.3800263995105855, 53.368397818080645)', 'lane_position': '56.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '98.19', 'location': '(-6.378359477217768, 53.32915616235349)', 'lane_position': '391.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'N4-W1.19994', 'lane_id': '332655581', 'lane_index': 0, 'speed': '66.06', 'location': '(-6.384256129373843, 53.35705230315243)', 'lane_position': '91.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '100.9', 'location': '(-6.386763342431194, 53.344422728277195)', 'lane_position': '197.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '429432523', 'lane_index': 0, 'speed': '55.43', 'location': '(-6.375037139098438, 53.31665729871235)', 'lane_position': '32.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48290550', 'lane_index': 0, 'speed': '98.33', 'location': '(-6.385525926082167, 53.35009798593258)', 'lane_position': '301.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.20008', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N4-W1.20008', 'lane_id': '319144060', 'lane_index': 0, 'speed': '43.3', 'location': '(-6.374486394548809, 53.35539849083723)', 'lane_position': '146.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N4-W2.17344', 'lane_id': ':312656321_1', 'lane_index': 2, 'speed': '58.42', 'location': '(-6.371299636946532, 53.317363981070926)', 'lane_position': '2.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '98.17', 'location': '(-6.386912278008529, 53.344137897047865)', 'lane_position': '225.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 2, 'speed': '98.52', 'location': '(-6.386085161778159, 53.3478953206845)', 'lane_position': '541.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': ':902215_0', 'lane_index': 2, 'speed': '61.76', 'location': '(-6.384898552117769, 53.356045431003444)', 'lane_position': '0.96', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '107.46', 'location': '(-6.382648367421808, 53.33328926786886)', 'lane_position': '370.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': 'gneE4', 'lane_index': 1, 'speed': '99.24', 'location': '(-6.377415260784817, 53.37027589694505)', 'lane_position': '127.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '97.15', 'location': '(-6.383276140155538, 53.33378225067485)', 'lane_position': '295.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550-AddedOffRampEdge', 'lane_index': 1, 'speed': '98.63', 'location': '(-6.373142126385389, 53.32442588613246)', 'lane_position': '73.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '103.11', 'location': '(-6.384676337789594, 53.33485805117884)', 'lane_position': '363.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '96.39', 'location': '(-6.380592535015493, 53.33080648485142)', 'lane_position': '349.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '26380527', 'lane_index': 0, 'speed': '66.43', 'location': '(-6.365642027103645, 53.315051426600064)', 'lane_position': '201.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '101.46', 'location': '(-6.379359108489027, 53.369023229339604)', 'lane_position': '139.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '99.87', 'location': '(-6.377633634161734, 53.32860141024813)', 'lane_position': '475.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N4-W2.17358', 'lane_id': 'gneE0', 'lane_index': 1, 'speed': '54.95', 'location': '(-6.3714446622421175, 53.32277040832724)', 'lane_position': '159.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '86.14', 'location': '(-6.399899296084561, 53.35607083813715)', 'lane_position': '123.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N7-W2.18471', 'lane_id': '29332864', 'lane_index': 0, 'speed': '56.02', 'location': '(-6.366636364880025, 53.31734595828371)', 'lane_position': '67.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '94.69', 'location': '(-6.360724120847293, 53.31050676864297)', 'lane_position': '124.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18826', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18826', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '95.08', 'location': '(-6.373773422853358, 53.37264693565228)', 'lane_position': '250.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '78.95', 'location': '(-6.408140108878449, 53.358061834077596)', 'lane_position': '318.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '429432523', 'lane_index': 0, 'speed': '56.47', 'location': '(-6.375738680234032, 53.31637554377815)', 'lane_position': '80.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '128189136', 'lane_index': 1, 'speed': '59.23', 'location': '(-6.388624049782033, 53.35629322100551)', 'lane_position': '245.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '429432524', 'lane_index': 1, 'speed': '98.8', 'location': '(-6.37262737949484, 53.32399246847557)', 'lane_position': '9.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373-AddedOffRampEdge', 'lane_index': 3, 'speed': '85.4', 'location': '(-6.385673516678669, 53.35059098163502)', 'lane_position': '73.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '54121079', 'lane_index': 0, 'speed': '56.09', 'location': '(-6.388843285817471, 53.35603307900806)', 'lane_position': '191.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '99.34', 'location': '(-6.38188210339827, 53.332643982211934)', 'lane_position': '456.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.2904', 'lane_index': 2, 'speed': '98.14', 'location': '(-6.37722937736203, 53.328137457557794)', 'lane_position': '18.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N4-W2.17349', 'lane_id': '29038677', 'lane_index': 0, 'speed': '58.68', 'location': '(-6.366715396458172, 53.31950265316742)', 'lane_position': '194.92', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#1', 'lane_index': 2, 'speed': '108.12', 'location': '(-6.371399969239039, 53.32220885450273)', 'lane_position': '127.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '54121079', 'lane_index': 0, 'speed': '49.91', 'location': '(-6.3869527358602785, 53.35582356050959)', 'lane_position': '63.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE12', 'lane_index': 1, 'speed': '101.41', 'location': '(-6.367406615354708, 53.379026062449)', 'lane_position': '141.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.1899', 'lane_index': 2, 'speed': '92.88', 'location': '(-6.387746795369785, 53.3406503746858)', 'lane_position': '121.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
