{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117', 'lane_index': 0, 'speed': '81.8', 'location': '(-6.40573174184647, 53.35780878404987)', 'lane_position': '241.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W2.17349', 'lane_id': '11955830', 'lane_index': 0, 'speed': '61.48', 'location': '(-6.370374132262331, 53.321791594492595)', 'lane_position': '102.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '60.04', 'location': '(-6.370656762492519, 53.32067972469683)', 'lane_position': '96.24', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '328393125', 'lane_index': 0, 'speed': '103.0', 'location': '(-6.3650635757168725, 53.31498322996751)', 'lane_position': '298.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1480', 'lane_index': 2, 'speed': '100.38', 'location': '(-6.386834723223972, 53.33834493627308)', 'lane_position': '138.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '58.61', 'location': '(-6.383836327397429, 53.35595026115105)', 'lane_position': '48.92', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE3', 'lane_index': 2, 'speed': '107.15', 'location': '(-6.378885004409148, 53.36925243004118)', 'lane_position': '182.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '98.1', 'location': '(-6.379296336349486, 53.32966674174525)', 'lane_position': '190.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.94', 'location': '(-6.36717766793247, 53.31624079108876)', 'lane_position': '27.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373', 'lane_index': 0, 'speed': '92.17', 'location': '(-6.3763589842357, 53.326840143999384)', 'lane_position': '280.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '97.79', 'location': '(-6.382269704469148, 53.332936683821764)', 'lane_position': '427.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '83.94', 'location': '(-6.393163569027094, 53.35565048419233)', 'lane_position': '193.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N7-W2.18474', 'lane_id': '26378010', 'lane_index': 0, 'speed': '54.46', 'location': '(-6.365070198192345, 53.319132135140244)', 'lane_position': '3.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '111.89', 'location': '(-6.386356022669848, 53.34777992130552)', 'lane_position': '187.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.2437', 'lane_index': 2, 'speed': '99.87', 'location': '(-6.382994642323692, 53.36039190141921)', 'lane_position': '126.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '79.39', 'location': '(-6.402025743948597, 53.35661070015196)', 'lane_position': '277.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'speed': '58.12', 'location': '(-6.385301847940284, 53.353108696029864)', 'lane_position': '3.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '61047111', 'lane_index': 0, 'speed': '92.56', 'location': '(-6.384560560377076, 53.354149460584544)', 'lane_position': '86.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE11', 'lane_index': 0, 'speed': '103.21', 'location': '(-6.371247053234583, 53.37575194736658)', 'lane_position': '38.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550', 'lane_index': 1, 'speed': '107.46', 'location': '(-6.385831532606448, 53.3484429156978)', 'lane_position': '484.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N7-W3.18684', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '56.21', 'location': '(-6.361598022301269, 53.32033859152896)', 'lane_position': '105.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20539', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20539', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '57.07', 'location': '(-6.379796924797863, 53.31583063498789)', 'lane_position': '386.92', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '100.39', 'location': '(-6.377456986411755, 53.32837852151433)', 'lane_position': '510.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.2904', 'lane_index': 1, 'speed': '92.05', 'location': '(-6.376961465486665, 53.32800644419368)', 'lane_position': '44.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '4402297', 'lane_index': 1, 'speed': '101.03', 'location': '(-6.384076356405598, 53.35669046579634)', 'lane_position': '269.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373', 'lane_index': 0, 'speed': '91.87', 'location': '(-6.376764575476898, 53.327224635002665)', 'lane_position': '332.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '99.9', 'location': '(-6.382071436449694, 53.364892060442315)', 'lane_position': '28.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '428960734', 'lane_index': 1, 'speed': '82.61', 'location': '(-6.383800642902533, 53.314579518819095)', 'lane_position': '386.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': ':gneJ14_1', 'lane_index': 0, 'speed': '96.66', 'location': '(-6.384580735099945, 53.35384396128183)', 'lane_position': '0.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550', 'lane_index': 1, 'speed': '97.83', 'location': '(-6.385925405756695, 53.34812313923609)', 'lane_position': '513.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N7-W3.18671', 'lane_id': '428960734', 'lane_index': 0, 'speed': '69.02', 'location': '(-6.381045602537245, 53.315147148709165)', 'lane_position': '189.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N7-W3.18684', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '53.91', 'location': '(-6.361794221320051, 53.32022583735527)', 'lane_position': '120.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '128189136', 'lane_index': 0, 'speed': '54.93', 'location': '(-6.388791931810353, 53.35620440298662)', 'lane_position': '250.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': ':312656321_0', 'lane_index': 0, 'speed': '53.65', 'location': '(-6.37163669382488, 53.317314058738155)', 'lane_position': '34.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '428960734', 'lane_index': 1, 'speed': '81.9', 'location': '(-6.384189401500252, 53.31450168959802)', 'lane_position': '409.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '97.21', 'location': '(-6.386579108197058, 53.33779149155081)', 'lane_position': '194.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '71.47', 'location': '(-6.4000552383479725, 53.3563488313865)', 'lane_position': '258.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117', 'lane_index': 0, 'speed': '78.48', 'location': '(-6.4064149298177755, 53.35791971433259)', 'lane_position': '185.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '71.28', 'location': '(-6.404922551264087, 53.35736268676549)', 'lane_position': '89.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'N4-W2.17344', 'lane_id': '429432526', 'lane_index': 0, 'speed': '56.99', 'location': '(-6.367715910359263, 53.31782656814229)', 'lane_position': '380.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE10', 'lane_index': 0, 'speed': '94.23', 'location': '(-6.371752428140063, 53.37514561285644)', 'lane_position': '188.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'N7-W3.18671', 'lane_id': '428960734', 'lane_index': 0, 'speed': '69.64', 'location': '(-6.381389826112348, 53.315150575369834)', 'lane_position': '208.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '59.35', 'location': '(-6.371100234732178, 53.321228556257466)', 'lane_position': '42.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '98.93', 'location': '(-6.364170509128795, 53.31412922795841)', 'lane_position': '91.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 2, 'speed': '89.24', 'location': '(-6.383067987583635, 53.3601073232738)', 'lane_position': '11.24', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '57.76', 'location': '(-6.3847722155254605, 53.355920685667115)', 'lane_position': '114.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '4404096', 'lane_index': 2, 'speed': '57.58', 'location': '(-6.366648624462424, 53.31902858325589)', 'lane_position': '160.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE4', 'lane_index': 2, 'speed': '98.93', 'location': '(-6.377717061353856, 53.3700954513421)', 'lane_position': '102.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '4404096', 'lane_index': 2, 'speed': '61.18', 'location': '(-6.367866507261306, 53.318958628058276)', 'lane_position': '82.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '105.13', 'location': '(-6.368055460414294, 53.31785844963736)', 'lane_position': '554.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '76.74', 'location': '(-6.399826175093048, 53.35631701860964)', 'lane_position': '279.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
