{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759', 'lane_index': 0, 'speed': '99.13', 'location': '(-6.371282008810601, 53.374997794262754)', 'lane_position': '719.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '4404096', 'lane_index': 1, 'speed': '57.43', 'location': '(-6.366117388392444, 53.319243546506684)', 'lane_position': '199.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '96.88', 'location': '(-6.368290052518856, 53.31825706595924)', 'lane_position': '609.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117', 'lane_index': 0, 'speed': '77.33', 'location': '(-6.404019797685185, 53.357357431594956)', 'lane_position': '361.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N7-W3.18671', 'lane_id': '428960734', 'lane_index': 1, 'speed': '74.62', 'location': '(-6.383660098252394, 53.314649498497396)', 'lane_position': '372.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '78.58', 'location': '(-6.391261473287794, 53.35591469280221)', 'lane_position': '64.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.2904', 'lane_index': 0, 'speed': '98.25', 'location': '(-6.374920316928174, 53.32587833771147)', 'lane_position': '312.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '4404096', 'lane_index': 1, 'speed': '58.43', 'location': '(-6.3659077517901315, 53.31916217827689)', 'lane_position': '216.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458821', 'lane_index': 0, 'speed': '62.69', 'location': '(-6.369189001770172, 53.317480854268055)', 'lane_position': '227.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '26380527', 'lane_index': 0, 'speed': '92.45', 'location': '(-6.364081833334827, 53.31353477231472)', 'lane_position': '15.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '104.74', 'location': '(-6.380018204288809, 53.330736484538676)', 'lane_position': '185.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N7-W3.18658', 'lane_id': '4414080#0', 'lane_index': 1, 'speed': '103.69', 'location': '(-6.38571446482328, 53.35102162237707)', 'lane_position': '24.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '98.9', 'location': '(-6.379497287775931, 53.3298330807365)', 'lane_position': '215.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '86.53', 'location': '(-6.3807924433812975, 53.36668808383668)', 'lane_position': '222.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '54121079', 'lane_index': 0, 'speed': '53.3', 'location': '(-6.386797425586132, 53.355772355369325)', 'lane_position': '53.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': 'gneE2', 'lane_index': 0, 'speed': '104.56', 'location': '(-6.3808005430209125, 53.36751951004647)', 'lane_position': '95.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '96.28', 'location': '(-6.3852443614833865, 53.335733915637384)', 'lane_position': '55.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'speed': '64.71', 'location': '(-6.384098369538642, 53.35833513335557)', 'lane_position': '444.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N7-W2.18466', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '71.07', 'location': '(-6.370361600829038, 53.320635845621446)', 'lane_position': '43.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N7-W3.18671', 'lane_id': '428960734', 'lane_index': 1, 'speed': '78.84', 'location': '(-6.384299436484253, 53.31449982119037)', 'lane_position': '414.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N7-W3.18680', 'lane_id': '261583464', 'lane_index': 0, 'speed': '60.03', 'location': '(-6.3674521162721, 53.31891201608043)', 'lane_position': '77.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '98.36', 'location': '(-6.384588873711482, 53.33512268245287)', 'lane_position': '128.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '61047111.165', 'lane_index': 3, 'speed': '98.34', 'location': '(-6.384870575913011, 53.353650989222984)', 'lane_position': '7.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '75266091', 'lane_index': 0, 'speed': '54.55', 'location': '(-6.374094449776438, 53.3167614988837)', 'lane_position': '79.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48290550', 'lane_index': 0, 'speed': '92.73', 'location': '(-6.385327579776388, 53.35097455595674)', 'lane_position': '193.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.20008', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N4-W1.20008', 'lane_id': '319144060', 'lane_index': 0, 'speed': '11.04', 'location': '(-6.373999482182364, 53.355327878802605)', 'lane_position': '112.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N4-W2.17349', 'lane_id': '29038677', 'lane_index': 0, 'speed': '59.88', 'location': '(-6.36788418432558, 53.32032257970842)', 'lane_position': '64.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N4-W2.17358', 'lane_id': 'gneE0', 'lane_index': 1, 'speed': '53.77', 'location': '(-6.372274023663416, 53.32353112181234)', 'lane_position': '69.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '100.4', 'location': '(-6.386696405286123, 53.34511305710997)', 'lane_position': '113.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '79.72', 'location': '(-6.398066208499525, 53.35565262800332)', 'lane_position': '516.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '22941414', 'lane_index': 0, 'speed': '59.64', 'location': '(-6.375537824030733, 53.316756941670654)', 'lane_position': '61.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '4402297', 'lane_index': 1, 'speed': '102.51', 'location': '(-6.38403765419345, 53.35696071609222)', 'lane_position': '226.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': ':312656342_1', 'lane_index': 0, 'speed': '103.63', 'location': '(-6.370067385498409, 53.32037716713354)', 'lane_position': '6.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '89.27', 'location': '(-6.384738173522109, 53.335341610491405)', 'lane_position': '107.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '71324924', 'lane_index': 0, 'speed': '54.76', 'location': '(-6.387832273813132, 53.35673866935021)', 'lane_position': '121.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '69.93', 'location': '(-6.408373430795448, 53.35817630934649)', 'lane_position': '332.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '103.93', 'location': '(-6.386642929652327, 53.344917927764364)', 'lane_position': '141.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'N7-W2.18466', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '78.84', 'location': '(-6.370536326319219, 53.321026881498256)', 'lane_position': '87.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '16403444#1', 'lane_index': 2, 'speed': '57.76', 'location': '(-6.377311928003209, 53.35622544417752)', 'lane_position': '67.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '22941414', 'lane_index': 0, 'speed': '58.43', 'location': '(-6.375263089291679, 53.31674153173101)', 'lane_position': '77.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '56.36', 'location': '(-6.372233098806002, 53.322899842800865)', 'lane_position': '231.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '615002705#1', 'lane_index': 1, 'speed': '60.77', 'location': '(-6.363795883225537, 53.319729554734124)', 'lane_position': '12.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '91.37', 'location': '(-6.387335586750215, 53.3435674139445)', 'lane_position': '138.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.1899', 'lane_index': 0, 'speed': '104.36', 'location': '(-6.38784116879929, 53.34171292471338)', 'lane_position': '239.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '105.82', 'location': '(-6.383755162724747, 53.33407308382852)', 'lane_position': '248.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2643', 'lane_index': 2, 'speed': '102.19', 'location': '(-6.386073071768082, 53.34914451953572)', 'lane_position': '330.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '55.33', 'location': '(-6.363586638031438, 53.31988937748514)', 'lane_position': '38.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48290550', 'lane_index': 0, 'speed': '98.81', 'location': '(-6.3853211863475385, 53.35058640445947)', 'lane_position': '247.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '99.71', 'location': '(-6.378661322927238, 53.32945489485065)', 'lane_position': '363.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '76.5', 'location': '(-6.408673226269094, 53.35819919909675)', 'lane_position': '353.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '55.82', 'location': '(-6.364277105626337, 53.31926632141192)', 'lane_position': '321.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '22941414', 'lane_index': 0, 'speed': '58.61', 'location': '(-6.375049998885812, 53.316809063948355)', 'lane_position': '94.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
