{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '80.37', 'location': '(-6.384909607226247, 53.314537161046644)', 'lane_position': '14.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '4404096', 'lane_index': 1, 'speed': '57.56', 'location': '(-6.36659972887716, 53.31909062787429)', 'lane_position': '164.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '492226831', 'lane_index': 0, 'speed': '50.82', 'location': '(-6.385528105942633, 53.3545228415485)', 'lane_position': '158.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '66.68', 'location': '(-6.390910042616718, 53.356266006509564)', 'lane_position': '32.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '98.82', 'location': '(-6.381436877250619, 53.36673590224469)', 'lane_position': '233.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'speed': '52.8', 'location': '(-6.369153246816917, 53.31925300760207)', 'lane_position': '307.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1480', 'lane_index': 2, 'speed': '101.7', 'location': '(-6.38655494351825, 53.33764621954885)', 'lane_position': '221.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '102.69', 'location': '(-6.3677954155777305, 53.31765194188633)', 'lane_position': '525.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '61047111.165', 'lane_index': 1, 'speed': '92.55', 'location': '(-6.3847095370271285, 53.353666391715656)', 'lane_position': '9.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '53.33', 'location': '(-6.361707911724523, 53.32020841464329)', 'lane_position': '122.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '76.72', 'location': '(-6.403063416652417, 53.35686933564348)', 'lane_position': '342.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '54121078', 'lane_index': 0, 'speed': '61.59', 'location': '(-6.382398669523461, 53.35701172458829)', 'lane_position': '122.44', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '4404096', 'lane_index': 1, 'speed': '59.28', 'location': '(-6.366173088924397, 53.31924700352218)', 'lane_position': '196.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '96.78', 'location': '(-6.362582848824137, 53.31195160525875)', 'lane_position': '61.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '60.6', 'location': '(-6.390255292576275, 53.35626532591647)', 'lane_position': '68.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '69.33', 'location': '(-6.407100588563977, 53.357814145663916)', 'lane_position': '247.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.1899', 'lane_index': 1, 'speed': '98.77', 'location': '(-6.387702354470386, 53.341003147325424)', 'lane_position': '165.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '104.48', 'location': '(-6.381253073902543, 53.331559614810324)', 'lane_position': '452.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '492226831', 'lane_index': 0, 'speed': '52.69', 'location': '(-6.385715865850613, 53.354971124340175)', 'lane_position': '203.37', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '4404096', 'lane_index': 2, 'speed': '59.32', 'location': '(-6.368428388934388, 53.318900793580106)', 'lane_position': '42.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '61047111.165', 'lane_index': 1, 'speed': '97.98', 'location': '(-6.3848416973096525, 53.353111432335254)', 'lane_position': '63.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '58.57', 'location': '(-6.390055351710227, 53.35633340023164)', 'lane_position': '85.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '72.53', 'location': '(-6.3994458317668625, 53.35631130679588)', 'lane_position': '299.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W2.17344', 'lane_id': '429432526', 'lane_index': 0, 'speed': '55.97', 'location': '(-6.368169049818847, 53.31770750998842)', 'lane_position': '412.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550-AddedOffRampEdge', 'lane_index': 4, 'speed': '78.57', 'location': '(-6.373545948303106, 53.32451906293266)', 'lane_position': '43.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '55.28', 'location': '(-6.371248051066924, 53.32158473888442)', 'lane_position': '74.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 2, 'speed': '93.13', 'location': '(-6.383208120285311, 53.35970771174934)', 'lane_position': '62.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '97.78', 'location': '(-6.380581286648052, 53.33085710902553)', 'lane_position': '357.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '99.59', 'location': '(-6.368306791029351, 53.3183436322463)', 'lane_position': '610.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '99.27', 'location': '(-6.3816272327967924, 53.365809597436346)', 'lane_position': '139.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '75.76', 'location': '(-6.405796923128308, 53.3574414682586)', 'lane_position': '150.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W2.17344', 'lane_id': '429432526', 'lane_index': 0, 'speed': '55.66', 'location': '(-6.368504002548804, 53.31776542035263)', 'lane_position': '428.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 1, 'speed': '88.76', 'location': '(-6.385346968395227, 53.35072088714985)', 'lane_position': '216.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '491989399#0', 'lane_index': 0, 'speed': '72.11', 'location': '(-6.389708383968891, 53.356054090152455)', 'lane_position': '59.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '4402297', 'lane_index': 1, 'speed': '105.55', 'location': '(-6.383425157854038, 53.35906770592043)', 'lane_position': '3.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0.187', 'lane_index': 2, 'speed': '105.28', 'location': '(-6.384938808820598, 53.35381534732071)', 'lane_position': '72.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.1899', 'lane_index': 1, 'speed': '93.62', 'location': '(-6.387695031027319, 53.341438264425776)', 'lane_position': '217.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '92.84', 'location': '(-6.377840615131738, 53.328193688994986)', 'lane_position': '5.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550-AddedOffRampEdge', 'lane_index': 4, 'speed': '65.65', 'location': '(-6.373219789076834, 53.324236188028856)', 'lane_position': '83.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '81.49', 'location': '(-6.395601230842213, 53.35553697931687)', 'lane_position': '355.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '96.78', 'location': '(-6.386849457708928, 53.338440177637935)', 'lane_position': '125.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 2, 'speed': '87.63', 'location': '(-6.383380690357094, 53.359173167042755)', 'lane_position': '113.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.2904', 'lane_index': 1, 'speed': '101.85', 'location': '(-6.375793408108538, 53.32678074788159)', 'lane_position': '205.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '80.25', 'location': '(-6.404292353989022, 53.35718104452517)', 'lane_position': '36.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE6', 'lane_index': 2, 'speed': '103.96', 'location': '(-6.376417973497269, 53.37081062695612)', 'lane_position': '1.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2643', 'lane_index': 2, 'speed': '98.92', 'location': '(-6.386499385173752, 53.347071931613655)', 'lane_position': '103.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '615002705#0', 'lane_index': 2, 'speed': '58.99', 'location': '(-6.365174765450305, 53.31930635124674)', 'lane_position': '26.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550-AddedOffRampEdge', 'lane_index': 4, 'speed': '54.94', 'location': '(-6.373126295033209, 53.324175824201994)', 'lane_position': '98.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'speed': '53.09', 'location': '(-6.369830214871782, 53.32003571411726)', 'lane_position': '400.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N7-W2.18474', 'lane_id': '261583464', 'lane_index': 0, 'speed': '62.45', 'location': '(-6.3670486469486045, 53.31887735012708)', 'lane_position': '49.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '58.0', 'location': '(-6.3626690723288135, 53.319906460728234)', 'lane_position': '199.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
