{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '82.82', 'location': '(-6.384325788037374, 53.314673309376715)', 'lane_position': '58.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '70.17', 'location': '(-6.404295066289969, 53.35718804186352)', 'lane_position': '45.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '96.51', 'location': '(-6.384084054955101, 53.334177436154434)', 'lane_position': '282.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'speed': '55.76', 'location': '(-6.368547593277239, 53.31824972384198)', 'lane_position': '184.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'N7-W2.18474', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '57.52', 'location': '(-6.363935925878661, 53.31949492687344)', 'lane_position': '290.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373', 'lane_index': 0, 'speed': '91.73', 'location': '(-6.375605019394882, 53.32622011469244)', 'lane_position': '200.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '98.11', 'location': '(-6.387413015631305, 53.34158909303618)', 'lane_position': '84.37', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '93.16', 'location': '(-6.382414539003013, 53.36218711845235)', 'lane_position': '279.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '79.67', 'location': '(-6.400265150518853, 53.35616254211383)', 'lane_position': '146.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '16403446', 'lane_index': 1, 'speed': '60.48', 'location': '(-6.3835611119616935, 53.35819184051036)', 'lane_position': '93.77', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '4402297', 'lane_index': 1, 'speed': '97.19', 'location': '(-6.383695494289884, 53.35833293169503)', 'lane_position': '76.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '95.47', 'location': '(-6.37809512255551, 53.32855997298147)', 'lane_position': '52.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.89', 'location': '(-6.369842398774498, 53.31746223763317)', 'lane_position': '271.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '75.9', 'location': '(-6.402641366122723, 53.35671681349075)', 'lane_position': '318.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '99.46', 'location': '(-6.38397372971526, 53.33450950447649)', 'lane_position': '214.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '53.86', 'location': '(-6.360083802816047, 53.320801560262005)', 'lane_position': '414.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '78.52', 'location': '(-6.380710730133483, 53.31556313266827)', 'lane_position': '318.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1480', 'lane_index': 2, 'speed': '98.45', 'location': '(-6.387219948431785, 53.33925417488728)', 'lane_position': '29.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '54121078', 'lane_index': 0, 'speed': '56.15', 'location': '(-6.3829299737801035, 53.35620323257553)', 'lane_position': '233.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '96.55', 'location': '(-6.387140577244428, 53.33940685822957)', 'lane_position': '13.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N4-W2.17349', 'lane_id': '11955830', 'lane_index': 0, 'speed': '61.42', 'location': '(-6.37060595667402, 53.32222757539322)', 'lane_position': '52.95', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N4-W3.7100', 'lane_id': '429432524', 'lane_index': 1, 'speed': '104.56', 'location': '(-6.372708848651554, 53.32391560399851)', 'lane_position': '9.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '99.56', 'location': '(-6.385886297895438, 53.33606796548652)', 'lane_position': '3.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '90.77', 'location': '(-6.377620508777634, 53.3697972957155)', 'lane_position': '264.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '81.18', 'location': '(-6.400867283311505, 53.35638997374175)', 'lane_position': '190.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE3', 'lane_index': 2, 'speed': '98.4', 'location': '(-6.379606655233529, 53.36857880412337)', 'lane_position': '95.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0', 'lane_index': 4, 'speed': '113.42', 'location': '(-6.3854812139896, 53.351128426856675)', 'lane_position': '39.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '91.36', 'location': '(-6.387479861680046, 53.339145964876224)', 'lane_position': '357.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '58.13', 'location': '(-6.369405016046672, 53.31855690744575)', 'lane_position': '98.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '489961226', 'lane_index': 0, 'speed': '59.92', 'location': '(-6.366646971536036, 53.31584602917082)', 'lane_position': '72.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '59.28', 'location': '(-6.369995455103958, 53.31832054846087)', 'lane_position': '45.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '103.88', 'location': '(-6.381928242614243, 53.36543460255888)', 'lane_position': '92.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N4-W2.17344', 'lane_id': '429432526', 'lane_index': 0, 'speed': '57.53', 'location': '(-6.366855886513657, 53.31847953954191)', 'lane_position': '284.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 0, 'speed': '84.89', 'location': '(-6.384813738933738, 53.352632639384595)', 'lane_position': '6.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '60.38', 'location': '(-6.370475534974583, 53.32047517274778)', 'lane_position': '64.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1176', 'lane_index': 1, 'speed': '91.8', 'location': '(-6.387325299208978, 53.34010732226225)', 'lane_position': '245.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '94.72', 'location': '(-6.3778374967064, 53.32872616405738)', 'lane_position': '451.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '57.32', 'location': '(-6.36925633708221, 53.318716855211)', 'lane_position': '115.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373', 'lane_index': 0, 'speed': '98.44', 'location': '(-6.375830319596314, 53.32632713315608)', 'lane_position': '227.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '95.55', 'location': '(-6.361361461453349, 53.31057847267396)', 'lane_position': '223.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '58.38', 'location': '(-6.383186940267656, 53.35618491014732)', 'lane_position': '1.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117', 'lane_index': 0, 'speed': '80.15', 'location': '(-6.407613620117421, 53.35818116892817)', 'lane_position': '97.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '71.43', 'location': '(-6.403813950618507, 53.35708355646373)', 'lane_position': '7.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '69.39', 'location': '(-6.405738076221866, 53.35753325729639)', 'lane_position': '146.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '86.2', 'location': '(-6.392881767625745, 53.3557656824982)', 'lane_position': '170.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W3.7100', 'lane_id': '429432524', 'lane_index': 1, 'speed': '88.16', 'location': '(-6.371892028778516, 53.323397631847726)', 'lane_position': '86.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '54.25', 'location': '(-6.364348044903386, 53.31934296553202)', 'lane_position': '319.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1176', 'lane_index': 1, 'speed': '95.67', 'location': '(-6.38727847678384, 53.34038805719008)', 'lane_position': '217.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '53.91', 'location': '(-6.383296214981848, 53.35613814664892)', 'lane_position': '17.37', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0', 'lane_index': 4, 'speed': '113.43', 'location': '(-6.38536011448088, 53.35195973458346)', 'lane_position': '129.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '4404096', 'lane_index': 2, 'speed': '58.91', 'location': '(-6.368706053458947, 53.31882448097746)', 'lane_position': '16.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2215', 'lane_index': 2, 'speed': '99.4', 'location': '(-6.387041229936896, 53.3450625236162)', 'lane_position': '300.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
