{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '110.97', 'location': '(-6.370068438640493, 53.376114028021796)', 'lane_position': '578.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '89.26', 'location': '(-6.381988837174855, 53.3321538248384)', 'lane_position': '11.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.1899', 'lane_index': 2, 'speed': '95.97', 'location': '(-6.387715287571008, 53.34155974794017)', 'lane_position': '229.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'N7-W3.18683', 'lane_id': '28001589', 'lane_index': 1, 'speed': '54.57', 'location': '(-6.366237974490449, 53.31844866518077)', 'lane_position': '27.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'N7-W3.18684', 'lane_id': '261583464', 'lane_index': 0, 'speed': '56.32', 'location': '(-6.366669953467638, 53.31883000338096)', 'lane_position': '22.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '99.39', 'location': '(-6.385373075730092, 53.33544703618188)', 'lane_position': '445.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'N4-W1.19994', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '76.23', 'location': '(-6.38374774990275, 53.35879215988166)', 'lane_position': '25.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '91.43', 'location': '(-6.383317981482612, 53.33402922382655)', 'lane_position': '284.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '77.9', 'location': '(-6.396581575624071, 53.3555814443847)', 'lane_position': '420.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE10', 'lane_index': 2, 'speed': '106.51', 'location': '(-6.371534912279934, 53.375326943049004)', 'lane_position': '206.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '54.98', 'location': '(-6.360828710040324, 53.32085682472573)', 'lane_position': '246.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.08', 'location': '(-6.366880982229142, 53.31607735924191)', 'lane_position': '3.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '71324924', 'lane_index': 0, 'speed': '54.06', 'location': '(-6.384935609572012, 53.35743165974679)', 'lane_position': '330.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': 'gneE7', 'lane_index': 1, 'speed': '104.77', 'location': '(-6.374621111543231, 53.37213331642476)', 'lane_position': '28.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.20010', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'N4-W1.20010', 'lane_id': '319144060', 'lane_index': 0, 'speed': '60.76', 'location': '(-6.374450530710365, 53.355444318791655)', 'lane_position': '147.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'N4-W2.17358', 'lane_id': 'gneE0', 'lane_index': 1, 'speed': '51.32', 'location': '(-6.370640411440919, 53.32178028174411)', 'lane_position': '294.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'N7-W2.18474', 'lane_id': '28458824', 'lane_index': 0, 'speed': '55.25', 'location': '(-6.368692478946491, 53.318482881974646)', 'lane_position': '216.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18687', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'N7-W3.18687', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '54.23', 'location': '(-6.362648258767458, 53.319919706962025)', 'lane_position': '192.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '97.14', 'location': '(-6.383141601067118, 53.333743536000675)', 'lane_position': '311.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '429432524', 'lane_index': 1, 'speed': '55.86', 'location': '(-6.371063949038359, 53.322726107614955)', 'lane_position': '180.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '4414080#0', 'lane_index': 4, 'speed': '106.43', 'location': '(-6.385219918165547, 53.35242304003497)', 'lane_position': '185.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': 'gneE6', 'lane_index': 0, 'speed': '96.72', 'location': '(-6.376487819042558, 53.37080966320507)', 'lane_position': '7.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '99.94', 'location': '(-6.3800931476637, 53.330860388147606)', 'lane_position': '170.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': 'gneE7', 'lane_index': 1, 'speed': '104.06', 'location': '(-6.374480733031153, 53.372412685896876)', 'lane_position': '56.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '82.78', 'location': '(-6.403094646406871, 53.35681004053185)', 'lane_position': '351.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.2215', 'lane_index': 0, 'speed': '95.94', 'location': '(-6.387353762082639, 53.34415889137697)', 'lane_position': '196.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '54121214', 'lane_index': 1, 'speed': '79.42', 'location': '(-6.371715284142979, 53.317701958375146)', 'lane_position': '16.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '92.19', 'location': '(-6.3822978086374125, 53.3329767705236)', 'lane_position': '421.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '92.84', 'location': '(-6.382910209200446, 53.333473255627474)', 'lane_position': '337.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18826', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18826', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '95.42', 'location': '(-6.3761245223974115, 53.37069979830807)', 'lane_position': '115.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '128189136', 'lane_index': 1, 'speed': '60.6', 'location': '(-6.387957826453484, 53.35624812847229)', 'lane_position': '196.64', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.2215', 'lane_index': 0, 'speed': '102.01', 'location': '(-6.387028226335651, 53.345387360652865)', 'lane_position': '345.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '61.67', 'location': '(-6.36166824474236, 53.320511144591215)', 'lane_position': '183.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '75266091', 'lane_index': 0, 'speed': '48.98', 'location': '(-6.373208282187281, 53.316936477618476)', 'lane_position': '14.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '73.59', 'location': '(-6.391405142480193, 53.355875060392826)', 'lane_position': '70.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:58', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '360361373', 'lane_index': 0, 'speed': '88.2', 'location': '(-6.374469006098337, 53.32508598220839)', 'lane_position': '59.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:58', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '96.08', 'location': '(-6.3585994364544165, 53.30819435209987)', 'lane_position': '102.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:58', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '80.26', 'location': '(-6.39227969502335, 53.35579005438693)', 'lane_position': '136.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22909', 'timestamp': '2024-07-17 22:04:58', 'vehicle_id': 'NRA_000000001508_Southbound-3.22909', 'lane_id': '106130759', 'lane_index': 2, 'speed': '98.13', 'location': '(-6.370101332904134, 53.37615841948517)', 'lane_position': '569.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:58', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '48290550', 'lane_index': 2, 'speed': '105.54', 'location': '(-6.38574058497671, 53.34902176528498)', 'lane_position': '413.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:59', 'vehicle_id': 'N4-W2.17344', 'lane_id': '75266091', 'lane_index': 0, 'speed': '59.56', 'location': '(-6.374443756222745, 53.31679920850165)', 'lane_position': '98.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:59', 'vehicle_id': 'N7-W2.18466', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 2, 'speed': '94.32', 'location': '(-6.37373471328613, 53.32445506263874)', 'lane_position': '63.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18481', 'timestamp': '2024-07-17 22:04:59', 'vehicle_id': 'N7-W2.18481', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '58.0', 'location': '(-6.359460338438151, 53.32107505393582)', 'lane_position': '354.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:59', 'vehicle_id': 'N7-W3.18683', 'lane_id': '261583463', 'lane_index': 0, 'speed': '52.71', 'location': '(-6.366795245373422, 53.31785491205286)', 'lane_position': '28.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:59', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.2215', 'lane_index': 0, 'speed': '98.46', 'location': '(-6.387270571268706, 53.34456895186514)', 'lane_position': '249.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:59', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '96.41', 'location': '(-6.358422631766252, 53.307969660981094)', 'lane_position': '130.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:59', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '4414080#0.187', 'lane_index': 2, 'speed': '100.56', 'location': '(-6.385064965960622, 53.35320211643785)', 'lane_position': '3.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226824', 'lane_index': 0, 'speed': '50.96', 'location': '(-6.388977317600537, 53.35615345620425)', 'lane_position': '6.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '28458821', 'lane_index': 0, 'speed': '56.07', 'location': '(-6.367500216125748, 53.31654774946599)', 'lane_position': '68.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:59', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': 'gneE7', 'lane_index': 0, 'speed': '102.96', 'location': '(-6.373887276387692, 53.373083496080305)', 'lane_position': '140.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.20010', 'timestamp': '2024-07-17 22:05:00', 'vehicle_id': 'N4-W1.20010', 'lane_id': '319144060', 'lane_index': 0, 'speed': '59.88', 'location': '(-6.375549604510043, 53.355654326794216)', 'lane_position': '215.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
