{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '83.57', 'location': '(-6.3846589106824725, 53.31461567889865)', 'lane_position': '36.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': 'gneE2', 'lane_index': 0, 'speed': '95.83', 'location': '(-6.3809517039691555, 53.36734578548628)', 'lane_position': '67.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N4-W1.19994', 'lane_id': '332655581', 'lane_index': 0, 'speed': '38.07', 'location': '(-6.384491284790808, 53.3564029200483)', 'lane_position': '12.5', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '93.17', 'location': '(-6.387069491822171, 53.33804389813515)', 'lane_position': '229.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N7-W2.18474', 'lane_id': '261583464', 'lane_index': 0, 'speed': '60.51', 'location': '(-6.368039875633524, 53.31876771387026)', 'lane_position': '116.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '16403444#1', 'lane_index': 2, 'speed': '58.37', 'location': '(-6.377995167407197, 53.35646543664912)', 'lane_position': '18.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '22941414', 'lane_index': 0, 'speed': '59.61', 'location': '(-6.375988446560482, 53.31670039272276)', 'lane_position': '28.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '4402297', 'lane_index': 1, 'speed': '97.01', 'location': '(-6.383770384392861, 53.35748848181534)', 'lane_position': '170.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '91.08', 'location': '(-6.387499024371441, 53.34286765138293)', 'lane_position': '59.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '97.9', 'location': '(-6.3820994492421255, 53.3322641852883)', 'lane_position': '31.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': ':5816488041_1', 'lane_index': 1, 'speed': '58.48', 'location': '(-6.365657712049534, 53.319180131563016)', 'lane_position': '14.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '105.41', 'location': '(-6.369651944081797, 53.31991545246311)', 'lane_position': '808.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '99.32', 'location': '(-6.386149416976645, 53.33709694357648)', 'lane_position': '284.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.3266', 'lane_index': 1, 'speed': '96.59', 'location': '(-6.374468199848843, 53.32552812906198)', 'lane_position': '12.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '93.33', 'location': '(-6.379293173902266, 53.329633369181096)', 'lane_position': '190.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '102.53', 'location': '(-6.383890809550456, 53.3342992065658)', 'lane_position': '227.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N7-W3.18684', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '53.19', 'location': '(-6.364104621606184, 53.319499453280926)', 'lane_position': '300.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '74.96', 'location': '(-6.392262495994529, 53.355868324663874)', 'lane_position': '127.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '90.57', 'location': '(-6.387431704368812, 53.343286970216745)', 'lane_position': '111.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '100.76', 'location': '(-6.378810718552043, 53.32963029258318)', 'lane_position': '335.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'N4-W3.7100', 'lane_id': '11955830', 'lane_index': 1, 'speed': '59.56', 'location': '(-6.3698441694750025, 53.321271126111284)', 'lane_position': '177.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '81.2', 'location': '(-6.406628615936094, 53.357730756924745)', 'lane_position': '210.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0.187', 'lane_index': 2, 'speed': '113.45', 'location': '(-6.384325510923129, 53.35618901890111)', 'lane_position': '343.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'speed': '55.28', 'location': '(-6.3859056191534735, 53.35518583037181)', 'lane_position': '232.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '94.19', 'location': '(-6.369222496677654, 53.31940880961138)', 'lane_position': '740.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '96.11', 'location': '(-6.380253180000458, 53.36825051701252)', 'lane_position': '28.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '94.32', 'location': '(-6.384555997456295, 53.33502654507744)', 'lane_position': '133.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W2.17344', 'lane_id': '11955831', 'lane_index': 2, 'speed': '55.2', 'location': '(-6.370754538728827, 53.31757936267498)', 'lane_position': '82.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 2, 'speed': '100.21', 'location': '(-6.385958904616663, 53.34833748670207)', 'lane_position': '486.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11840', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11840', 'lane_id': '22941414', 'lane_index': 0, 'speed': '59.71', 'location': '(-6.37621602932099, 53.316517848585384)', 'lane_position': '9.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': ':902211_0', 'lane_index': 0, 'speed': '53.26', 'location': '(-6.3860898446163405, 53.35536131811866)', 'lane_position': '8.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '78.95', 'location': '(-6.402150256102646, 53.35682770942171)', 'lane_position': '103.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.20008', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'N4-W1.20008', 'lane_id': '319144060', 'lane_index': 0, 'speed': '37.32', 'location': '(-6.3742962660866125, 53.35539881246167)', 'lane_position': '134.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.2904', 'lane_index': 1, 'speed': '94.59', 'location': '(-6.376087712359363, 53.327118386324436)', 'lane_position': '156.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '89.23', 'location': '(-6.381461565041594, 53.365653931203774)', 'lane_position': '109.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '128189136', 'lane_index': 0, 'speed': '57.78', 'location': '(-6.388225554881076, 53.356175689475606)', 'lane_position': '215.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '54121079', 'lane_index': 0, 'speed': '52.58', 'location': '(-6.387957950442384, 53.356023017490735)', 'lane_position': '130.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': 'gneE3', 'lane_index': 0, 'speed': '95.49', 'location': '(-6.379777505764613, 53.36850720185272)', 'lane_position': '83.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '82.08', 'location': '(-6.401882132391938, 53.356767377778)', 'lane_position': '125.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N4-W1.19994', 'lane_id': '332655581', 'lane_index': 0, 'speed': '65.66', 'location': '(-6.38424043633047, 53.357259007303476)', 'lane_position': '109.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N7-W3.18680', 'lane_id': '261583464', 'lane_index': 0, 'speed': '61.91', 'location': '(-6.368636296563643, 53.31865784525931)', 'lane_position': '161.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.1899', 'lane_index': 0, 'speed': '98.47', 'location': '(-6.387786742503269, 53.34129970274025)', 'lane_position': '191.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '615002705#1', 'lane_index': 0, 'speed': '59.16', 'location': '(-6.362843075064138, 53.320077986198676)', 'lane_position': '86.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48290550', 'lane_index': 0, 'speed': '96.88', 'location': '(-6.38547340596, 53.34984918867641)', 'lane_position': '328.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'N4-W1.19994', 'lane_id': ':gneJ1_0', 'lane_index': 0, 'speed': '63.29', 'location': '(-6.384223290286328, 53.357515207336064)', 'lane_position': '10.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '103.35', 'location': '(-6.386839141513498, 53.343907137644045)', 'lane_position': '253.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'N7-W2.18474', 'lane_id': '28458824', 'lane_index': 0, 'speed': '56.65', 'location': '(-6.369460848427468, 53.31825159932198)', 'lane_position': '56.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18687', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'N7-W3.18687', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '56.42', 'location': '(-6.360793290309161, 53.320652857721065)', 'lane_position': '39.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '99.46', 'location': '(-6.385293283127178, 53.335796893338575)', 'lane_position': '44.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '76.11', 'location': '(-6.3938271028730895, 53.35558966860197)', 'lane_position': '232.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '92.28', 'location': '(-6.383311264288798, 53.33386269202057)', 'lane_position': '287.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '107.76', 'location': '(-6.382464184066785, 53.333107181939056)', 'lane_position': '399.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
