{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '78.75', 'location': '(-6.379941501508236, 53.31580793108027)', 'lane_position': '373.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '155345296#1', 'lane_index': 1, 'speed': '59.43', 'location': '(-6.384792628107841, 53.35719451493201)', 'lane_position': '55.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373', 'lane_index': 2, 'speed': '98.33', 'location': '(-6.376466727793518, 53.327030145114605)', 'lane_position': '310.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.69', 'location': '(-6.367755184130731, 53.31676478262115)', 'lane_position': '94.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '98.53', 'location': '(-6.383342230890753, 53.36034453976784)', 'lane_position': '202.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '428960735', 'lane_index': 0, 'speed': '82.18', 'location': '(-6.377945642981113, 53.31588221251438)', 'lane_position': '30.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE7', 'lane_index': 1, 'speed': '97.33', 'location': '(-6.374783834222237, 53.37209075740485)', 'lane_position': '18.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '103.86', 'location': '(-6.382818546741483, 53.36217566973311)', 'lane_position': '57.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE12', 'lane_index': 2, 'speed': '109.8', 'location': '(-6.367343978296988, 53.379009559175074)', 'lane_position': '145.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.1480', 'lane_index': 2, 'speed': '103.27', 'location': '(-6.386069474292112, 53.336952727771155)', 'lane_position': '298.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '73.28', 'location': '(-6.401489850502997, 53.3564971760402)', 'lane_position': '235.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'N4-W3.7106', 'lane_id': '492229071', 'lane_index': 0, 'speed': '55.35', 'location': '(-6.384014406691952, 53.35514105726727)', 'lane_position': '17.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'N7-W3.18671', 'lane_id': '429432523', 'lane_index': 0, 'speed': '54.36', 'location': '(-6.376134824269624, 53.31637531303555)', 'lane_position': '108.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '428960734', 'lane_index': 0, 'speed': '77.46', 'location': '(-6.383187936456064, 53.31462330720884)', 'lane_position': '347.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '28531510', 'lane_index': 0, 'speed': '58.47', 'location': '(-6.369957304406207, 53.31771301293294)', 'lane_position': '42.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '59.72', 'location': '(-6.370118209487624, 53.31809253923708)', 'lane_position': '24.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '99.58', 'location': '(-6.35890018086009, 53.30794217386867)', 'lane_position': '257.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'N4-W2.17344', 'lane_id': '429432526', 'lane_index': 0, 'speed': '54.89', 'location': '(-6.367703106435752, 53.320029319626975)', 'lane_position': '91.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '101.44', 'location': '(-6.378107995229065, 53.32898564257281)', 'lane_position': '425.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '70.77', 'location': '(-6.4017847305207205, 53.356643924509044)', 'lane_position': '256.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550', 'lane_index': 1, 'speed': '96.76', 'location': '(-6.384955981698741, 53.352376581644656)', 'lane_position': '30.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE6', 'lane_index': 0, 'speed': '101.15', 'location': '(-6.375371781364642, 53.371670579553275)', 'lane_position': '116.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 1, 'speed': '63.31', 'location': '(-6.383215000868518, 53.359535805473264)', 'lane_position': '74.14', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '101.2', 'location': '(-6.382867942095896, 53.36045871283448)', 'lane_position': '120.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'N4-W3.7106', 'lane_id': '492229071', 'lane_index': 0, 'speed': '67.22', 'location': '(-6.38408779165854, 53.35488547050505)', 'lane_position': '52.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '87.87', 'location': '(-6.375089137538303, 53.37137979695905)', 'lane_position': '14.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '54121078', 'lane_index': 0, 'speed': '55.84', 'location': '(-6.383015134111903, 53.357390255631856)', 'lane_position': '57.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.2643', 'lane_index': 3, 'speed': '106.42', 'location': '(-6.386154900542968, 53.348470879062546)', 'lane_position': '257.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '28458821', 'lane_index': 0, 'speed': '56.11', 'location': '(-6.3680921420982335, 53.31712264603577)', 'lane_position': '142.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '72.99', 'location': '(-6.402304045850413, 53.356679595298914)', 'lane_position': '296.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '56.14', 'location': '(-6.358620383016348, 53.32143670340291)', 'lane_position': '290.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 1, 'speed': '64.12', 'location': '(-6.3832021080218935, 53.35916603175068)', 'lane_position': '108.2', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.2643', 'lane_index': 3, 'speed': '104.81', 'location': '(-6.386115693851387, 53.34867795761982)', 'lane_position': '287.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '91.41', 'location': '(-6.38659701622661, 53.33704014888622)', 'lane_position': '121.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '26380527', 'lane_index': 0, 'speed': '79.85', 'location': '(-6.365426056354229, 53.314673791610666)', 'lane_position': '161.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'speed': '59.53', 'location': '(-6.389331633473474, 53.35638260648627)', 'lane_position': '14.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '78.36', 'location': '(-6.382806635646371, 53.31509169423967)', 'lane_position': '164.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '90.27', 'location': '(-6.387429440324284, 53.340942554769406)', 'lane_position': '148.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '128189136', 'lane_index': 0, 'speed': '56.44', 'location': '(-6.385556490050324, 53.35598822890904)', 'lane_position': '30.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.1899', 'lane_index': 2, 'speed': '105.88', 'location': '(-6.387579212561703, 53.34220530574444)', 'lane_position': '297.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '104.82', 'location': '(-6.3647882629993715, 53.31440693443079)', 'lane_position': '121.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '96.04', 'location': '(-6.364108265134972, 53.313796097051586)', 'lane_position': '34.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1176', 'lane_index': 1, 'speed': '90.09', 'location': '(-6.387352232890633, 53.34007113561708)', 'lane_position': '248.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '95.89', 'location': '(-6.387446155281602, 53.340717525293385)', 'lane_position': '175.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '54121078', 'lane_index': 0, 'speed': '56.22', 'location': '(-6.382305380585125, 53.35685499560305)', 'lane_position': '138.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 2, 'speed': '103.45', 'location': '(-6.383256162523595, 53.359609896933314)', 'lane_position': '72.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '428960734', 'lane_index': 0, 'speed': '75.94', 'location': '(-6.384763479768788, 53.314264829758244)', 'lane_position': '455.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '93.38', 'location': '(-6.386828166513853, 53.33750636517066)', 'lane_position': '173.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '93.67', 'location': '(-6.359838630882605, 53.308969535494604)', 'lane_position': '9.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '68025407', 'lane_index': 0, 'speed': '55.68', 'location': '(-6.369227973108766, 53.317566803435156)', 'lane_position': '238.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'speed': '62.98', 'location': '(-6.3888898866340424, 53.35648714452197)', 'lane_position': '49.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
