{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:04', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '102.74', 'location': '(-6.370900625910052, 53.37540291868409)', 'lane_position': '667.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N7-W3.18683', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_1', 'lane_index': 0, 'speed': '55.09', 'location': '(-6.365539160827495, 53.31883527844823)', 'lane_position': '30.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '22941414', 'lane_index': 0, 'speed': '62.19', 'location': '(-6.3736522393282415, 53.31719997280256)', 'lane_position': '193.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '101.3', 'location': '(-6.382707704739964, 53.33324882597184)', 'lane_position': '379.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '95.73', 'location': '(-6.38710476212745, 53.34520466269143)', 'lane_position': '321.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.2215', 'lane_index': 0, 'speed': '102.93', 'location': '(-6.387553158403929, 53.3433887366562)', 'lane_position': '121.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '28458895', 'lane_index': 0, 'speed': '58.85', 'location': '(-6.3761989288421645, 53.31638607613047)', 'lane_position': '1.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458828', 'lane_index': 0, 'speed': '56.82', 'location': '(-6.371912362923005, 53.31728595586251)', 'lane_position': '6.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': 'gneE4', 'lane_index': 0, 'speed': '95.49', 'location': '(-6.378437608842063, 53.369620198856225)', 'lane_position': '28.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '99.84', 'location': '(-6.381783253485262, 53.332412099918436)', 'lane_position': '485.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48290550', 'lane_index': 0, 'speed': '95.24', 'location': '(-6.385696114800707, 53.34883707937873)', 'lane_position': '436.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516115', 'lane_index': 1, 'speed': '72.93', 'location': '(-6.393988513093181, 53.35584585875069)', 'lane_position': '135.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '22941414', 'lane_index': 0, 'speed': '61.07', 'location': '(-6.373450682814749, 53.31730730949872)', 'lane_position': '210.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '97.19', 'location': '(-6.360103345245847, 53.3099833206997)', 'lane_position': '206.56', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11840', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11840', 'lane_id': '22941414', 'lane_index': 0, 'speed': '53.96', 'location': '(-6.374667900825992, 53.31700746782566)', 'lane_position': '117.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '97.17', 'location': '(-6.383687633789451, 53.334264917422935)', 'lane_position': '235.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 2, 'speed': '93.5', 'location': '(-6.384181944218437, 53.35555458499975)', 'lane_position': '20.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': 'gneE6', 'lane_index': 1, 'speed': '101.13', 'location': '(-6.376050979357283, 53.371176868383515)', 'lane_position': '51.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W2.17344', 'lane_id': '28458828', 'lane_index': 2, 'speed': '55.05', 'location': '(-6.3726023502905305, 53.317144634976124)', 'lane_position': '61.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W2.17358', 'lane_id': 'gneE0', 'lane_index': 1, 'speed': '55.7', 'location': '(-6.371088763078765, 53.32238575979898)', 'lane_position': '219.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N7-W2.18466', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '93.56', 'location': '(-6.3720394437999675, 53.322834409348744)', 'lane_position': '213.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '97.72', 'location': '(-6.382006098775757, 53.332111211751005)', 'lane_position': '12.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.2215', 'lane_index': 0, 'speed': '99.9', 'location': '(-6.38764365305267, 53.34275920851825)', 'lane_position': '36.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '429432524', 'lane_index': 2, 'speed': '88.43', 'location': '(-6.372289341039165, 53.32355348155642)', 'lane_position': '56.2', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '76.1', 'location': '(-6.39535154852685, 53.35546292397693)', 'lane_position': '337.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '491989399#0', 'lane_index': 2, 'speed': '73.02', 'location': '(-6.389471013319258, 53.356181198904416)', 'lane_position': '38.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '4414080#0', 'lane_index': 3, 'speed': '93.53', 'location': '(-6.385465635108424, 53.35117134026405)', 'lane_position': '48.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '489961226', 'lane_index': 0, 'speed': '58.53', 'location': '(-6.366341699222926, 53.31564656541103)', 'lane_position': '35.21', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.20008', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N4-W1.20008', 'lane_id': '319144060', 'lane_index': 0, 'speed': '58.47', 'location': '(-6.375973546613859, 53.35586601595671)', 'lane_position': '256.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N7-W2.18471', 'lane_id': '29332864', 'lane_index': 0, 'speed': '60.21', 'location': '(-6.366232971659233, 53.316678904902076)', 'lane_position': '148.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '98.35', 'location': '(-6.359773018886898, 53.30947593953302)', 'lane_position': '261.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '99.12', 'location': '(-6.381927954762377, 53.332648928848855)', 'lane_position': '462.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18825', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18825', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '96.32', 'location': '(-6.376774506496266, 53.37032322606758)', 'lane_position': '176.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '491989399#0', 'lane_index': 2, 'speed': '77.81', 'location': '(-6.389704895545411, 53.356153647424165)', 'lane_position': '59.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 2, 'speed': '89.23', 'location': '(-6.384382050481773, 53.355043808549866)', 'lane_position': '70.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22909', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-3.22909', 'lane_id': '106130759', 'lane_index': 2, 'speed': '89.52', 'location': '(-6.368863176618423, 53.37738762839737)', 'lane_position': '413.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '100.89', 'location': '(-6.38511926178034, 53.33504873993771)', 'lane_position': '390.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '94.2', 'location': '(-6.383301841265115, 53.36096123851712)', 'lane_position': '267.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.20008', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'N4-W1.20008', 'lane_id': '621521117', 'lane_index': 0, 'speed': '60.28', 'location': '(-6.376260608322155, 53.35588648455263)', 'lane_position': '2.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'N7-W2.18474', 'lane_id': '28458824', 'lane_index': 0, 'speed': '58.8', 'location': '(-6.368491788984728, 53.318051670798695)', 'lane_position': '169.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 1, 'speed': '75.64', 'location': '(-6.3734779152436305, 53.324248217400566)', 'lane_position': '39.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '91.19', 'location': '(-6.383163236563935, 53.361221555341096)', 'lane_position': '292.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': 'gneE6', 'lane_index': 1, 'speed': '104.3', 'location': '(-6.375170563522866, 53.371714231915945)', 'lane_position': '135.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'N4-W1.19994', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '77.8', 'location': '(-6.38386197810019, 53.35862504802473)', 'lane_position': '3.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '95.48', 'location': '(-6.3825866352010845, 53.332795098643196)', 'lane_position': '90.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.2215', 'lane_index': 0, 'speed': '99.41', 'location': '(-6.387522328374491, 53.34331082697371)', 'lane_position': '116.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.2098', 'lane_index': 0, 'speed': '89.68', 'location': '(-6.381974214601974, 53.36347623128959)', 'lane_position': '131.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18826', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18826', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '94.87', 'location': '(-6.375303395698527, 53.37121978011882)', 'lane_position': '37.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '429432524', 'lane_index': 1, 'speed': '68.71', 'location': '(-6.371442622899657, 53.32297203219334)', 'lane_position': '147.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '615002705#1', 'lane_index': 1, 'speed': '61.02', 'location': '(-6.361176154678385, 53.3206198710857)', 'lane_position': '215.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 3, 'speed': '109.41', 'location': '(-6.383610659593303, 53.359375536580174)', 'lane_position': '89.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
