{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '96.77', 'distance': '77.93635973626417', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '82.68', 'distance': '26.29797308574644', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N4-W2.17380', 'lane_id': ':gneJ14_0', 'lane_index': 0, 'direction': 'S', 'speed': '88.22', 'distance': '139.9373953222304', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001508_Southbound-4.23072', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '95.22', 'distance': '50.6713116985784', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': '4414080#0', 'lane_index': 2, 'direction': 'Unknown', 'speed': '95.19', 'distance': '13.007656119681954', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '115.22', 'distance': '16.827786606078515', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18827', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '100.03', 'distance': '91.07634366406606', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '48290550.1878', 'lane_index': 3, 'direction': 'S', 'speed': '102.2', 'distance': '141.6763176968029', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '88.73', 'distance': '61.852212398855485', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-3.22903', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '93.33', 'distance': '74.81222325022905', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '85.61', 'distance': '49.70471218758812', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001509_Northbound-2.17434', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '105.08', 'distance': '88.27589072672565', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15553', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'direction': 'S', 'speed': '95.3', 'distance': '138.06853983404588', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W1.19998', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.93', 'distance': '83.56271190603617', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16049', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '97.33', 'distance': '101.61956843238005', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W1.19994', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '66.07', 'distance': '91.43452616757509', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W1.19996', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '65.7', 'distance': '122.3868858373678', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N7-W2.18441', 'lane_id': ':107673236_1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '91.04', 'distance': '41.030944499339434', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W2.17363', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '106.28', 'distance': '52.11028523336709', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20537', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '55.33', 'distance': '112.25139933983212', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '104.55', 'distance': '104.91385453799215', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '48290550.1878', 'lane_index': 3, 'direction': 'S', 'speed': '108.15', 'distance': '147.3982064855059', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '89.58', 'distance': '110.72549818198203', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '52.66', 'distance': '58.07443649613202', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N4-W1.19996', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '69.08', 'distance': '101.79351210072787', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23081', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '97.81', 'distance': '33.53285241101317', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16037', 'lane_id': '11955830', 'lane_index': 1, 'direction': 'S', 'speed': '59.7', 'distance': '57.107462618414054', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '93.71', 'distance': '108.5307708294791', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.55', 'distance': '126.71438681054059', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23078', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '61.02', 'distance': '89.61392597570051', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': ':107673236_1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '95.38', 'distance': '54.19952006102754', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '110.51', 'distance': '96.46383726291381', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001509_Northbound-1.11651', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '83.99', 'distance': '78.80342588378151', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'N4-W2.17377', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '103.24', 'distance': '140.04205391168261', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '89.37', 'distance': '110.46960608133377', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001509_Northbound-1.11651', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '78.92', 'distance': '59.50835000487444', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15553', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '94.79', 'distance': '38.2144948744601', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001509_Northbound-1.11642', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '93.39', 'distance': '55.76103949351516', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '93.09', 'distance': '93.2066721134021', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '48.59', 'distance': '96.47142786045292', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20517', 'lane_id': '4414080#0.756', 'lane_index': 3, 'direction': 'Unknown', 'speed': '126.03', 'distance': '146.06687743480177', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '108.55', 'distance': '32.3867554053986', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23081', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '99.9', 'distance': '113.4666666346919', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23083', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.41', 'distance': '30.76760550272969', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '100.5', 'distance': '33.76675864836953', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '50.97', 'distance': '116.74913501042775', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '92.46', 'distance': '86.4919896681782', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20517', 'lane_id': '4414080#0.756.47', 'lane_index': 2, 'direction': 'N', 'speed': '131.58', 'distance': '103.35868268732858', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '85.82', 'distance': '83.52745167393644', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18821', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '98.59', 'distance': '102.63239988271863', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001508_Southbound-4.23080', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '93.99', 'distance': '99.4788888213816', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18823', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '77.33', 'distance': '140.7371192102832', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:56', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '104.96', 'distance': '66.28525159723587', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001509_Northbound-2.17465', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '84.51', 'distance': '17.097055169164424', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '102.2', 'distance': '50.69822885024398', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23077', 'lane_id': '61047111.165', 'lane_index': 4, 'direction': 'S', 'speed': '115.25', 'distance': '103.95870322930493', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:57', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '4414080#0.187', 'lane_index': 1, 'direction': 'N', 'speed': '100.38', 'distance': '94.67145907870525', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
