{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '94.24', 'distance': '16.534126426510696', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20767', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '99.66', 'distance': '33.71099556077517', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001509_Northbound-3.15708', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '91.27', 'distance': '105.79933120012731', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20533', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '63.12', 'distance': '84.74435091817715', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '106.86', 'distance': '55.61881147105379', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '54.35', 'distance': '87.41634590770903', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13678', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '57.09', 'distance': '96.20099089235845', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': ':107673236_1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '110.37', 'distance': '48.784512818494164', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '65.02', 'distance': '48.496849353502334', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N4-W2.17346', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '47.38', 'distance': '129.14802889345742', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '101.96', 'distance': '113.23347278292275', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '105.08', 'distance': '101.44504780385857', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '99.21', 'distance': '8.965529164457482', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N4-W3.7105', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '84.46', 'distance': '68.36769018458808', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N4-W1.19990', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '92.24', 'distance': '98.3553461779109', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18822', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '106.37', 'distance': '57.2730759327931', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20526', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.79', 'distance': '73.97074176537066', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6334', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '96.81', 'distance': '105.62626966793907', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '98.31', 'distance': '132.8258842754072', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '80.99', 'distance': '75.6341486094634', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '79.99', 'distance': '81.87400918252334', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W2.17377', 'lane_id': '492229071', 'lane_index': 0, 'direction': 'S', 'speed': '102.77', 'distance': '151.35173398942862', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': ':gneJ2_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.74', 'distance': '50.126113232644656', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '90.21', 'distance': '27.094890265095007', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20767', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '98.71', 'distance': '141.76371230252786', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-1.11649', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '90.41', 'distance': '127.06930984315701', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '87.53', 'distance': '18.754595845977295', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20514', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '83.04', 'distance': '55.65565145307716', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '97.0', 'distance': '14.749085354967598', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '51.49', 'distance': '60.68244003208491', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '56.05', 'distance': '150.13966470154458', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15536', 'lane_id': '4414080#0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '71.47', 'distance': '18.081713521472516', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '81.6', 'distance': '130.99987217067306', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'N4-W2.17349', 'lane_id': '11955830', 'lane_index': 0, 'direction': 'S', 'speed': '61.7', 'distance': '60.55410727079342', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6334', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '98.12', 'distance': '57.386026042444165', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-1.11649', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '89.64', 'distance': '69.75484394287567', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20514', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '80.39', 'distance': '101.78293649332014', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '60.14', 'distance': '133.45173675052823', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11835', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '114.33', 'distance': '39.12162432183588', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1576', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '43.62', 'distance': '125.4147133862734', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '47.95', 'distance': '27.687472524135657', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'N7-W2.18459', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '102.61', 'distance': '114.05283251037297', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20514', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '82.0', 'distance': '119.71656893300123', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '103.29', 'distance': '35.710170941030164', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '93.5', 'distance': '19.25821978576869', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '86.36', 'distance': '125.662198786699', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.67', 'distance': '86.25358766966127', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '51.17', 'distance': '83.64077227321604', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1627', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '101.73', 'distance': '100.63684773979593', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '60.01', 'distance': '75.47730048720425', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6336', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'direction': 'S', 'speed': '95.1', 'distance': '99.76496170571214', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20774', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.26', 'distance': '124.26752024208102', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-1.11646', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '86.15', 'distance': '56.555762313636684', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '88.57', 'distance': '114.91011054839024', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6329', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '112.85', 'distance': '15.044881891190384', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '62.82', 'distance': '85.24864174003622', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
