{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '103.67', 'distance': '100.59399664671957', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'N4-W2.17375', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '82.46', 'distance': '44.217821080674135', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N4-W2.17346', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '44.85', 'distance': '31.4964759860978', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11837', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '61.92', 'distance': '110.67274715609514', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20517', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '131.38', 'distance': '38.71401427480748', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '94.51', 'distance': '48.34912421127152', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '81.31', 'distance': '31.8910667968918', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20517', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '131.29', 'distance': '75.24894115567103', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13676', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '97.51', 'distance': '120.05733688466735', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '53.14', 'distance': '111.2916521161187', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '61.49', 'distance': '145.91952496788184', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '97.97', 'distance': '56.960764350185485', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'N4-W2.17353', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '83.73', 'distance': '132.49603596133622', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17467', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '91.38', 'distance': '80.54008642653984', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '55.07', 'distance': '46.24772914250039', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '103.24', 'distance': '33.85875856250801', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N7-W2.18441', 'lane_id': ':gneJ2_2', 'lane_index': 2, 'direction': 'Unknown', 'speed': '87.03', 'distance': '50.88110635309308', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N7-W2.18445', 'lane_id': '4414080#0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '89.58', 'distance': '19.305991764676552', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '50.21', 'distance': '97.18657254047083', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13678', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '54.53', 'distance': '139.83669624307902', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '58.78', 'distance': '39.26524010676273', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N7-W3.18667', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '103.85', 'distance': '107.47161791399135', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '4414080#0.187', 'lane_index': 1, 'direction': 'N', 'speed': '93.86', 'distance': '126.6861288164184', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '55.89', 'distance': '55.01643695308167', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001508_Southbound-3.22902', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '98.98', 'distance': '10.090010195393212', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001508_Southbound-4.23072', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '98.7', 'distance': '59.78827649705843', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N7-W2.18467', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '64.03', 'distance': '68.39283980839473', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '103.71', 'distance': '23.48170179230646', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15543', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '105.96', 'distance': '46.54452051549646', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '110.84', 'distance': '96.6396363992112', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '57.23', 'distance': '84.2358942485083', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '107.48', 'distance': '103.44861213801211', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N4-W2.17353', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '83.7', 'distance': '37.424287453140785', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001508_Southbound-2.13106', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '98.51', 'distance': '146.62554649338892', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': ':gneJ2_2', 'lane_index': 2, 'direction': 'Unknown', 'speed': '99.26', 'distance': '46.04693427065794', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '102.65', 'distance': '8.236341910592134', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6334', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '104.59', 'distance': '135.57318283762916', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '4414080#0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '86.09', 'distance': '13.998451711407002', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '4414080#0.187', 'lane_index': 1, 'direction': 'N', 'speed': '95.26', 'distance': '72.506826791989', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '4414080#0.756', 'lane_index': 2, 'direction': 'Unknown', 'speed': '95.21', 'distance': '141.1981597056631', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N7-W3.18675', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '83.76', 'distance': '23.61363517660694', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20516', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '91.7', 'distance': '26.505895189239222', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '85.21', 'distance': '72.24534935576806', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13678', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '62.95', 'distance': '49.11173362273681', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '105.5', 'distance': '63.38581030695072', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '94.33', 'distance': '93.87747832673202', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '91.78', 'distance': '92.52161031388451', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '100.68', 'distance': '135.7848255161588', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '82.43', 'distance': '43.70105910875685', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '83.23', 'distance': '129.99073680119957', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#0.756', 'lane_index': 2, 'direction': 'Unknown', 'speed': '112.13', 'distance': '135.22161353931853', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6334', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '97.49', 'distance': '28.54621335308817', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '83.89', 'distance': '67.97443584906254', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '93.93', 'distance': '113.16781122870769', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': ':107673236_1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '99.09', 'distance': '39.04863515506141', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '78.97', 'distance': '90.07030430099759', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-1.11641', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '99.44', 'distance': '27.143985423495042', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16043', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '82.27', 'distance': '136.92892515022788', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
