{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '98.86', 'distance': '24.175653755866236', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '76.74', 'distance': '80.07151824432913', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '91.63', 'distance': '119.07834641272437', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'N4-W2.17357', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '90.61', 'distance': '107.20957359078982', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N4-W3.7100', 'lane_id': '11955830', 'lane_index': 1, 'direction': 'S', 'speed': '58.63', 'distance': '55.135713517339035', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '112.85', 'distance': '63.53123994656669', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001508_Southbound-3.22904', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '78.88', 'distance': '17.338805634084892', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '48290550.1878', 'lane_index': 3, 'direction': 'S', 'speed': '99.35', 'distance': '22.30743064942905', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'N7-W2.18449', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '85.08', 'distance': '51.928724632010216', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.72', 'distance': '47.78821427718862', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-4.23072', 'lane_id': ':gneJ14_1', 'lane_index': 1, 'direction': 'S', 'speed': '98.55', 'distance': '131.07486061956763', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18814', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '58.81', 'distance': '12.587722250916716', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '102.03', 'distance': '24.394119167000103', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15552', 'lane_id': ':26374688_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.31', 'distance': '25.961723446428916', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '78.11', 'distance': '52.886338074475255', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-4.23072', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '98.43', 'distance': '104.34797542528904', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '78.88', 'distance': '148.74425782189823', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-3.22904', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '81.4', 'distance': '60.87037671968262', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '103.05', 'distance': '123.06637489646474', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N4-W2.17357', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '83.28', 'distance': '35.609185390357304', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '113.54', 'distance': '103.00591917500537', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N7-W3.18678', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '106.91', 'distance': '32.57294749567686', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '82.51', 'distance': '38.021900594817836', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '96.22', 'distance': '40.542474800073386', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '82.36', 'distance': '125.3633451727697', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N4-W2.17363', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '101.93', 'distance': '136.28827533915748', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N4-W1.19998', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '101.55', 'distance': '140.91299168655243', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N7-W2.18449', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '82.75', 'distance': '121.96132689160683', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '51.1', 'distance': '75.43259798884972', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001508_Southbound-3.22904', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '77.11', 'distance': '103.36423078233622', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '108.04', 'distance': '44.45786211791018', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16049', 'lane_id': ':gneJ14_1', 'lane_index': 0, 'direction': 'S', 'speed': '101.06', 'distance': '135.38466750367456', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '49.06', 'distance': '108.57867941646653', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '114.16', 'distance': '32.510407558353776', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18827', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '99.06', 'distance': '116.34129505141411', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '92.6', 'distance': '145.69641904566703', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '92.74', 'distance': '92.85037085059835', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '99.11', 'distance': '12.293173971181073', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': ':107673236_1', 'lane_index': 2, 'direction': 'Unknown', 'speed': '112.53', 'distance': '33.716186894352674', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W3.7105', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '88.25', 'distance': '124.99392646388459', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18827', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '105.22', 'distance': '143.31184953381643', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17465', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '84.66', 'distance': '115.2146516327966', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '90.39', 'distance': '83.91710993820007', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N7-W3.18658', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '63.77', 'distance': '97.959798610725', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23078', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '59.81', 'distance': '74.13802876997887', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N4-W3.7105', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '83.78', 'distance': '101.97533972970474', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N4-W2.17359', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '93.24', 'distance': '119.682852049453', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N4-W2.17363', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '106.95', 'distance': '28.7069441678917', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '96.11', 'distance': '142.26117142796457', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17470', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '116.99', 'distance': '40.81722854326353', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20538', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '72.63', 'distance': '143.33587132668572', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17465', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '84.98', 'distance': '94.61917853480138', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '89.13', 'distance': '136.87600578483858', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '50.6', 'distance': '70.5763421543179', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '93.99', 'distance': '114.21183957783441', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15553', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '99.29', 'distance': '58.98453625521332', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20538', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '71.91', 'distance': '127.54332312954469', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17466', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '99.35', 'distance': '13.305682082794322', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
