{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '94.13', 'distance': '125.57010618567615', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '47.51', 'distance': '139.04318671713906', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6335', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 3, 'direction': 'N', 'speed': '131.7', 'distance': '27.803472620729988', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N7-W3.18668', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '100.93', 'distance': '127.58808770676848', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '103.52', 'distance': '107.75104234144123', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15552', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '97.32', 'distance': '38.1275833652553', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'N4-W1.19979', 'lane_id': '429432526', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.44', 'distance': '141.25480284641856', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '56.23', 'distance': '75.63949394550923', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '85.64', 'distance': '137.7855330668513', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'N4-W2.17357', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '88.58', 'distance': '54.60768818405939', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '109.61', 'distance': '129.819798261205', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001509_Northbound-1.11650', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '82.73', 'distance': '64.35946899813102', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '78.56', 'distance': '27.576445669390697', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '103.2', 'distance': '69.40792326085243', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N4-W2.17375', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '79.53', 'distance': '68.80917088822798', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '98.19', 'distance': '31.102959388732515', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N7-W2.18449', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '90.03', 'distance': '72.22907125234248', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '51.17', 'distance': '42.79753127065003', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13679', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '51.03', 'distance': '84.35945688749663', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N4-W3.7100', 'lane_id': ':254725105_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.55', 'distance': '107.92140438314237', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '100.11', 'distance': '21.60378965999369', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '75.73', 'distance': '25.638258352579932', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N7-W3.18658', 'lane_id': '4414080#0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '65.94', 'distance': '25.802275200255067', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '53.07', 'distance': '106.70945821875355', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N7-W2.18441', 'lane_id': ':gneJ16_0', 'lane_index': 2, 'direction': 'Unknown', 'speed': '85.84', 'distance': '105.34696737321565', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0.756', 'lane_index': 3, 'direction': 'Unknown', 'speed': '109.42', 'distance': '118.52964483861055', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001508_Southbound-3.22904', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '83.11', 'distance': '78.5345408002945', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21566', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '102.78', 'distance': '46.902428732308344', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-2.17434', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '99.64', 'distance': '145.75931272299562', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-1.11650', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '88.71', 'distance': '26.31611338444472', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17468', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '84.05', 'distance': '61.348118046806114', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '89.86', 'distance': '37.938521104288256', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '55.73', 'distance': '116.1533325491454', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N4-W1.19994', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '52.75', 'distance': '118.12202720318753', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001508_Southbound-3.22907', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '95.2', 'distance': '148.92108191684014', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17434', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '102.44', 'distance': '118.16742159099974', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'N4-W3.7100', 'lane_id': '429432526', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.38', 'distance': '132.63126132434604', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001509_Northbound-2.17466', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '104.65', 'distance': '120.32788618745873', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '95.46', 'distance': '44.75193934461177', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '48290550.1878', 'lane_index': 3, 'direction': 'S', 'speed': '99.88', 'distance': '87.79923440963664', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'N7-W2.18449', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '81.35', 'distance': '146.66940274976398', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'N4-W2.17380', 'lane_id': '61047111.165', 'lane_index': 0, 'direction': 'S', 'speed': '88.16', 'distance': '110.89840647890364', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'N7-W3.18658', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '65.65', 'distance': '63.90548271047698', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23072', 'lane_id': ':12690179_0', 'lane_index': 2, 'direction': 'Unknown', 'speed': '97.74', 'distance': '35.83509147326201', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': '4414080#0', 'lane_index': 2, 'direction': 'Unknown', 'speed': '92.02', 'distance': '36.46016868738946', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '96.03', 'distance': '14.093310931168688', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23078', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '57.27', 'distance': '38.952739274454395', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '76.24', 'distance': '82.88264700558248', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18820', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '100.52', 'distance': '23.363375827956535', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17466', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '107.71', 'distance': '88.49133736916548', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '50.44', 'distance': '105.65772348031958', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '96.93', 'distance': '99.9044902923282', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N7-W3.18678', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '107.62', 'distance': '155.28852820765226', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N4-W1.19998', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '98.08', 'distance': '59.236547642762424', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '47.87', 'distance': '113.98785762643776', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '101.42', 'distance': '65.88143075996194', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '96.26', 'distance': '76.21689212058077', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18823', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '75.48', 'distance': '52.7886759459513', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
