{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.55', 'distance': '133.62503015543135', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18814', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '95.12', 'distance': '101.41523171601725', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13676', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '92.2', 'distance': '41.5411049053643', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '56.31', 'distance': '41.30801029948661', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '83.1', 'distance': '121.34307636432467', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '49.99', 'distance': '116.03053494122702', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N4-W3.7105', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '78.74', 'distance': '136.20622423089785', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21566', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '62.43', 'distance': '53.36528237170905', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N4-W2.17353', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '86.85', 'distance': '59.33802644971396', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001508_Southbound-4.23086', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '94.63', 'distance': '17.20813440135912', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N7-W3.18675', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '60.6', 'distance': '77.12280707184615', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '105.63', 'distance': '118.9701869364942', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '84.99', 'distance': '5.282110502588144', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '82.23', 'distance': '14.974792196731707', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21558', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '111.44', 'distance': '127.57918172458785', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N4-W3.7105', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '80.34', 'distance': '112.85711822956691', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001509_Northbound-1.11648', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '95.32', 'distance': '23.678161479933863', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '83.69', 'distance': '37.94333723475891', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '80.5', 'distance': '64.44290082290038', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21566', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '70.0', 'distance': '25.55385223367412', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '95.14', 'distance': '134.95970529573722', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20767', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '99.13', 'distance': '84.582357367219', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N7-W2.18467', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '81.85', 'distance': '18.560907295223092', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-3.22902', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '96.89', 'distance': '122.51420488284278', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20767', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '96.65', 'distance': '118.98010024571282', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W2.17346', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '44.98', 'distance': '138.69893746227675', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '4414080#0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '82.16', 'distance': '7.985556422247358', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '55.28', 'distance': '129.53385702576995', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20526', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '94.92', 'distance': '99.72799081150583', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W2.17349', 'lane_id': '11955830', 'lane_index': 0, 'direction': 'S', 'speed': '61.61', 'distance': '48.11457599086366', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '77.5', 'distance': '99.65085064707533', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '79.83', 'distance': '131.1520691196954', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20516', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '90.77', 'distance': '51.18267933383875', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W2.17377', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '99.57', 'distance': '123.21707816972658', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N7-W2.18445', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '61.5', 'distance': '137.4577872460028', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '4414080#0.187', 'lane_index': 1, 'direction': 'N', 'speed': '96.91', 'distance': '126.16935549397968', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-1.11646', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '85.37', 'distance': '149.11405643951028', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20512', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '78.49', 'distance': '150.31666630406804', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20516', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '97.92', 'distance': '81.68663447940843', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11826', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '100.52', 'distance': '64.36397895948842', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '102.6', 'distance': '12.201137079710582', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18824', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '86.34', 'distance': '15.5191586275346', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1576', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '55.46', 'distance': '134.42313461322698', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '102.61', 'distance': '109.12883448804165', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '51.91', 'distance': '92.27125548300113', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15536', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '59.6', 'distance': '54.7686218870031', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '109.14', 'distance': '108.41982272846998', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-1.11649', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '93.16', 'distance': '48.579751008209485', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '88.1', 'distance': '87.23482916260352', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '94.5', 'distance': '96.32532891286712', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '4414080#0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '79.85', 'distance': '20.522830310907175', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '52.8', 'distance': '96.83602112318516', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '95.51', 'distance': '13.214893903953707', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18824', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '88.94', 'distance': '61.11923087784003', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23087', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '80.68', 'distance': '22.842117397964863', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.27', 'distance': '105.74855164893943', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11835', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '113.73', 'distance': '72.32281736242048', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
